
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Thu Jul 16 03:40:11 EDT 2020


***** Executing netlist RC_transient.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   3200
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                    9440
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          14241
***** Setting up matrix structure...
***** Number of Unknowns = 3202
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.16667 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion: 10 sec.

***** Percent complete: 2.5 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  5 sec.

***** Percent complete: 5.16667 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  2 sec.

***** Percent complete: 10.5 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  1 sec.

***** Percent complete: 20.5 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 30.5 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 33.3333 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 36.3333 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 38.3333 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 42.3333 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 50.3333 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 60.3333 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 66.6667 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 69.6667 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 71.6667 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 75.6667 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 83.6667 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 93.6667 %
***** Current system time: Thu Jul 16 03:40:11 2020
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.37797 seconds
 ***** DCOP time: 0.060498 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00197792 seconds
	Total Jacobian Load Time:		0.00249004 seconds
	Total Linear Solution Time:		0.0373678 seconds

 ***** Transient Stepping time: 0.333954 seconds.  Breakdown follows:
	Number Successful Steps Taken:		23
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		23
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			23
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		46
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0117729 seconds
	Total Jacobian Load Time:		0.0161552 seconds
	Total Linear Solution Time:		0.231288 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		24
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		26
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			26
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		50
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0137508 seconds
	Total Jacobian Load Time:		0.0186453 seconds
	Total Linear Solution Time:		0.268656 seconds


***** Total Simulation Solvers Run Time: 0.421312 seconds
***** Total Elapsed Run Time:            0.774628 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.635 (100.0%)        0.930 (100.0%)
  Analysis                                   1        0.392 (61.70%)        0.421 (45.28%)
    Transient                                1        0.367 (57.82%)        0.397 (42.63%)
      Nonlinear Solve                       24        0.284 (44.74%)        0.307 (33.00%)
        Residual                            50        0.014 ( 2.13%)        0.014 ( 1.49%)
        Jacobian                            26        0.018 ( 2.84%)        0.019 ( 2.01%)
        Linear Solve                        26        0.247 (38.92%)        0.269 (28.89%)
      Successful DCOP Steps                  1        0.008 ( 1.27%)        0.012 ( 1.31%)
      Successful Step                       23        0.070 (11.09%)        0.071 ( 7.67%)
  Netlist Import                             1        0.148 (23.34%)        0.286 (30.70%)
    Parse Context                            1        0.022 ( 3.50%)        0.023 ( 2.48%)
    Distribute Devices                       1        0.092 (14.55%)        0.095 (10.20%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.013 ( 2.00%)        0.015 ( 1.58%)
  Late Initialization                        1        0.064 (10.16%)        0.066 ( 7.13%)
    Global Indices                           1        0.023 ( 3.60%)        0.023 ( 2.46%)
  Setup Matrix Structure                     1        0.010 ( 1.51%)        0.010 ( 1.03%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4        2.581 (100.0%)        0.630 (24.43%)        0.662 (25.66%)        3.707 (100.0%)        0.925 (24.95%)        0.931 (25.11%)
  Analysis                                   4        1.614 (62.56%)        0.392 (15.18%)        0.416 (16.10%)        1.674 (45.15%)        0.417 (11.26%)        0.421 (11.37%)
    Transient                                4        1.516 (58.75%)        0.367 (14.22%)        0.391 (15.15%)        1.575 (42.49%)        0.393 (10.60%)        0.397 (10.70%)
      Nonlinear Solve                       96        1.182 (45.79%)        0.284 (11.01%)        0.306 (11.85%)        1.225 (33.04%)        0.305 ( 8.23%)        0.307 ( 8.28%)
        Residual                           200        0.051 ( 1.97%)        0.011 ( 0.43%)        0.014 ( 0.52%)        0.053 ( 1.42%)        0.012 ( 0.34%)        0.014 ( 0.37%)
        Jacobian                           104        0.071 ( 2.76%)        0.017 ( 0.68%)        0.018 ( 0.71%)        0.076 ( 2.06%)        0.019 ( 0.50%)        0.020 ( 0.53%)
        Linear Solve                       104        1.037 (40.19%)        0.247 ( 9.58%)        0.268 (10.40%)        1.073 (28.95%)        0.267 ( 7.21%)        0.269 ( 7.25%)
      Successful DCOP Steps                  4        0.044 ( 1.72%)        0.008 ( 0.31%)        0.012 ( 0.47%)        0.049 ( 1.31%)        0.012 ( 0.33%)        0.012 ( 0.33%)
      Successful Step                       92        0.134 ( 5.20%)        0.019 ( 0.75%)        0.070 ( 2.73%)        0.140 ( 3.77%)        0.023 ( 0.61%)        0.071 ( 1.93%)
  Netlist Import                             4        0.585 (22.68%)        0.143 ( 5.55%)        0.148 ( 5.74%)        1.142 (30.82%)        0.286 ( 7.70%)        0.286 ( 7.70%)
    Parse Context                            4        0.091 ( 3.54%)        0.022 ( 0.86%)        0.023 ( 0.90%)        0.092 ( 2.49%)        0.023 ( 0.62%)        0.023 ( 0.62%)
    Distribute Devices                       4        0.357 (13.84%)        0.087 ( 3.36%)        0.092 ( 3.58%)        0.379 (10.22%)        0.095 ( 2.55%)        0.095 ( 2.56%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.071 ( 2.75%)        0.013 ( 0.49%)        0.022 ( 0.84%)        0.078 ( 2.10%)        0.015 ( 0.40%)        0.024 ( 0.64%)
  Late Initialization                        4        0.257 ( 9.94%)        0.064 ( 2.46%)        0.064 ( 2.50%)        0.265 ( 7.16%)        0.066 ( 1.79%)        0.066 ( 1.79%)
    Global Indices                           4        0.089 ( 3.44%)        0.022 ( 0.85%)        0.023 ( 0.89%)        0.092 ( 2.48%)        0.023 ( 0.62%)        0.023 ( 0.62%)
  Setup Matrix Structure                     4        0.038 ( 1.49%)        0.010 ( 0.37%)        0.010 ( 0.37%)        0.038 ( 1.04%)        0.010 ( 0.26%)        0.010 ( 0.26%)

