
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Sun Jul 05 16:42:12 EDT 2020


***** Executing netlist RC_transient.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   3200
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                    9440
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          14241
***** Setting up matrix structure...
***** Number of Unknowns = 3202
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.16667 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  9 sec.

***** Percent complete: 2.5 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  4 sec.

***** Percent complete: 5.16667 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  2 sec.

***** Percent complete: 10.5 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  1 sec.

***** Percent complete: 20.5 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 30.5 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 33.3333 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 36.3333 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 38.3333 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 42.3333 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 50.3333 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 60.3333 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 66.6667 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 69.6667 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 71.6667 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 75.6667 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 83.6667 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 93.6667 %
***** Current system time: Sun Jul  5 16:42:13 2020
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.265519 seconds
 ***** DCOP time: 0.060499 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00135803 seconds
	Total Jacobian Load Time:		0.00217795 seconds
	Total Linear Solution Time:		0.0388987 seconds

 ***** Transient Stepping time: 0.374877 seconds.  Breakdown follows:
	Number Successful Steps Taken:		23
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		23
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			23
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		46
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0109177 seconds
	Total Jacobian Load Time:		0.015069 seconds
	Total Linear Solution Time:		0.249586 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		24
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		26
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			26
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		50
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0122757 seconds
	Total Jacobian Load Time:		0.017247 seconds
	Total Linear Solution Time:		0.288485 seconds


***** Total Simulation Solvers Run Time: 0.463521 seconds
***** Total Elapsed Run Time:            0.704056 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.658 (100.0%)        0.929 (100.0%)
  Analysis                                   1        0.403 (61.33%)        0.463 (49.90%)
    Transient                                1        0.378 (57.53%)        0.438 (47.21%)
      Nonlinear Solve                       24        0.272 (41.34%)        0.324 (34.87%)
        Residual                            50        0.012 ( 1.77%)        0.012 ( 1.33%)
        Jacobian                            26        0.017 ( 2.54%)        0.017 ( 1.86%)
        Linear Solve                        26        0.239 (36.33%)        0.289 (31.07%)
      Successful DCOP Steps                  1        0.009 ( 1.33%)        0.011 ( 1.24%)
      Successful Step                       23        0.094 (14.24%)        0.096 (10.32%)
  Netlist Import                             1        0.148 (22.57%)        0.163 (17.60%)
    Parse Context                            1        0.023 ( 3.52%)        0.025 ( 2.72%)
    Distribute Devices                       1        0.090 (13.73%)        0.096 (10.36%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.016 ( 2.38%)        0.020 ( 2.11%)
  Late Initialization                        1        0.074 (11.32%)        0.075 ( 8.12%)
    Global Indices                           1        0.026 ( 3.89%)        0.026 ( 2.75%)
  Setup Matrix Structure                     1        0.011 ( 1.73%)        0.011 ( 1.23%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4        2.787 (100.0%)        0.658 (23.61%)        0.714 (25.60%)        3.699 (100.0%)        0.923 (24.96%)        0.929 (25.11%)
  Analysis                                   4        1.762 (63.22%)        0.403 (14.48%)        0.455 (16.31%)        1.839 (49.71%)        0.459 (12.39%)        0.463 (12.53%)
    Transient                                4        1.662 (59.63%)        0.378 (13.58%)        0.430 (15.42%)        1.739 (47.01%)        0.434 (11.72%)        0.438 (11.85%)
      Nonlinear Solve                       96        1.232 (44.22%)        0.272 ( 9.76%)        0.321 (11.53%)        1.292 (34.92%)        0.322 ( 8.71%)        0.324 ( 8.75%)
        Residual                           200        0.046 ( 1.63%)        0.011 ( 0.39%)        0.012 ( 0.43%)        0.047 ( 1.27%)        0.011 ( 0.30%)        0.012 ( 0.33%)
        Jacobian                           104        0.068 ( 2.43%)        0.016 ( 0.59%)        0.018 ( 0.63%)        0.070 ( 1.89%)        0.017 ( 0.47%)        0.018 ( 0.48%)
        Linear Solve                       104        1.101 (39.50%)        0.239 ( 8.58%)        0.288 (10.32%)        1.153 (31.16%)        0.288 ( 7.78%)        0.289 ( 7.80%)
      Successful DCOP Steps                  4        0.041 ( 1.48%)        0.009 ( 0.31%)        0.011 ( 0.41%)        0.046 ( 1.24%)        0.011 ( 0.31%)        0.011 ( 0.31%)
      Successful Step                       92        0.275 ( 9.86%)        0.058 ( 2.08%)        0.094 ( 3.36%)        0.282 ( 7.62%)        0.062 ( 1.67%)        0.096 ( 2.59%)
  Netlist Import                             4        0.603 (21.63%)        0.148 ( 5.33%)        0.154 ( 5.53%)        0.654 (17.67%)        0.163 ( 4.42%)        0.163 ( 4.42%)
    Parse Context                            4        0.099 ( 3.54%)        0.023 ( 0.83%)        0.025 ( 0.91%)        0.101 ( 2.73%)        0.025 ( 0.68%)        0.025 ( 0.68%)
    Distribute Devices                       4        0.359 (12.88%)        0.088 ( 3.14%)        0.092 ( 3.30%)        0.384 (10.39%)        0.096 ( 2.59%)        0.096 ( 2.60%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.079 ( 2.84%)        0.016 ( 0.56%)        0.023 ( 0.82%)        0.089 ( 2.41%)        0.020 ( 0.53%)        0.025 ( 0.67%)
  Late Initialization                        4        0.297 (10.66%)        0.073 ( 2.60%)        0.076 ( 2.71%)        0.302 ( 8.17%)        0.075 ( 2.04%)        0.076 ( 2.05%)
    Global Indices                           4        0.102 ( 3.67%)        0.025 ( 0.90%)        0.026 ( 0.93%)        0.103 ( 2.79%)        0.026 ( 0.69%)        0.026 ( 0.70%)
  Setup Matrix Structure                     4        0.044 ( 1.56%)        0.010 ( 0.37%)        0.011 ( 0.41%)        0.046 ( 1.24%)        0.011 ( 0.31%)        0.011 ( 0.31%)

