
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Tue Aug 11 20:41:52 EDT 2020


***** Executing netlist RC_transient.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   12896
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          19317
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.05 %
***** Current system time: Tue Aug 11 20:41:53 2020
***** Estimated time to completion: 48 sec.

***** Percent complete: 2.11667 %
***** Current system time: Tue Aug 11 20:41:53 2020
***** Estimated time to completion: 26 sec.

***** Percent complete: 3.33333 %
***** Current system time: Tue Aug 11 20:41:53 2020
***** Estimated time to completion: 18 sec.

***** Percent complete: 4.82667 %
***** Current system time: Tue Aug 11 20:41:53 2020
***** Estimated time to completion: 15 sec.

***** Percent complete: 6.53333 %
***** Current system time: Tue Aug 11 20:41:53 2020
***** Estimated time to completion: 12 sec.

***** Percent complete: 7.6 %
***** Current system time: Tue Aug 11 20:41:53 2020
***** Estimated time to completion: 14 sec.

***** Percent complete: 8.66667 %
***** Current system time: Tue Aug 11 20:41:53 2020
***** Estimated time to completion: 13 sec.

***** Percent complete: 10 %
***** Current system time: Tue Aug 11 20:41:53 2020
***** Estimated time to completion: 11 sec.

***** Percent complete: 11.4933 %
***** Current system time: Tue Aug 11 20:41:54 2020
***** Estimated time to completion: 11 sec.

***** Percent complete: 13.2 %
***** Current system time: Tue Aug 11 20:41:54 2020
***** Estimated time to completion: 10 sec.

***** Percent complete: 16.6133 %
***** Current system time: Tue Aug 11 20:41:54 2020
***** Estimated time to completion:  8 sec.

***** Percent complete: 23.44 %
***** Current system time: Tue Aug 11 20:41:54 2020
***** Estimated time to completion:  5 sec.

***** Percent complete: 33.44 %
***** Current system time: Tue Aug 11 20:41:54 2020
***** Estimated time to completion:  3 sec.

***** Percent complete: 43.44 %
***** Current system time: Tue Aug 11 20:41:54 2020
***** Estimated time to completion:  2 sec.

***** Percent complete: 53.44 %
***** Current system time: Tue Aug 11 20:41:54 2020
***** Estimated time to completion:  1 sec.

***** Percent complete: 63.44 %
***** Current system time: Tue Aug 11 20:41:54 2020
***** Estimated time to completion:  1 sec.

***** Percent complete: 73.44 %
***** Current system time: Tue Aug 11 20:41:54 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 83.44 %
***** Current system time: Tue Aug 11 20:41:54 2020
***** Estimated time to completion:  0 sec.

***** Percent complete: 93.44 %
***** Current system time: Tue Aug 11 20:41:54 2020
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.409753 seconds
 ***** DCOP time: 0.123375 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00142503 seconds
	Total Jacobian Load Time:		0.00269175 seconds
	Total Linear Solution Time:		0.0928032 seconds

 ***** Transient Stepping time: 2.11818 seconds.  Breakdown follows:
	Number Successful Steps Taken:		32
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		68
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			68
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		100
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0241759 seconds
	Total Jacobian Load Time:		0.0594287 seconds
	Total Linear Solution Time:		1.89713 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		33
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		71
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			71
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		104
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0256009 seconds
	Total Jacobian Load Time:		0.0621204 seconds
	Total Linear Solution Time:		1.98994 seconds


***** Total Simulation Solvers Run Time: 2.27945 seconds
***** Total Elapsed Run Time:            2.65508 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        2.544 (100.0%)        2.815 (100.0%)
  Analysis                                   1        2.152 (84.59%)        2.279 (80.97%)
    Transient                                1        2.118 (83.25%)        2.245 (79.76%)
      Nonlinear Solve                       33        1.971 (77.47%)        2.089 (74.19%)
        Residual                           104        0.023 ( 0.92%)        0.026 ( 0.92%)
        Jacobian                            71        0.056 ( 2.19%)        0.062 ( 2.21%)
        Linear Solve                        71        1.881 (73.96%)        1.990 (70.70%)
      Successful DCOP Steps                  1        0.012 ( 0.45%)        0.018 ( 0.64%)
      Successful Step                       32        0.129 ( 5.07%)        0.130 ( 4.62%)
  Netlist Import                             1        0.254 (10.00%)        0.262 ( 9.32%)
    Parse Context                            1        0.032 ( 1.25%)        0.034 ( 1.20%)
    Distribute Devices                       1        0.177 ( 6.95%)        0.178 ( 6.34%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.023 ( 0.90%)        0.025 ( 0.88%)
  Late Initialization                        1        0.109 ( 4.28%)        0.112 ( 3.97%)
    Global Indices                           1        0.039 ( 1.53%)        0.039 ( 1.38%)
  Setup Matrix Structure                     1        0.017 ( 0.68%)        0.017 ( 0.61%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       10.506 (100.0%)        2.544 (24.22%)        2.658 (25.30%)       11.243 (100.0%)        2.809 (24.98%)        2.815 (25.04%)
  Analysis                                   4        8.940 (85.10%)        2.152 (20.48%)        2.264 (21.55%)        9.101 (80.95%)        2.274 (20.22%)        2.279 (20.27%)
    Transient                                4        8.804 (83.80%)        2.118 (20.16%)        2.230 (21.23%)        8.965 (79.74%)        2.240 (19.92%)        2.245 (19.97%)
      Nonlinear Solve                      132        8.220 (78.24%)        1.971 (18.76%)        2.085 (19.85%)        8.354 (74.30%)        2.088 (18.57%)        2.089 (18.58%)
        Residual                           416        0.099 ( 0.94%)        0.023 ( 0.22%)        0.026 ( 0.24%)        0.104 ( 0.93%)        0.026 ( 0.23%)        0.026 ( 0.24%)
        Jacobian                           284        0.227 ( 2.16%)        0.055 ( 0.53%)        0.060 ( 0.57%)        0.246 ( 2.19%)        0.061 ( 0.54%)        0.062 ( 0.55%)
        Linear Solve                       284        7.852 (74.74%)        1.881 (17.91%)        1.991 (18.95%)        7.962 (70.82%)        1.990 (17.70%)        1.991 (17.71%)
      Successful DCOP Steps                  4        0.064 ( 0.61%)        0.012 ( 0.11%)        0.018 ( 0.17%)        0.072 ( 0.64%)        0.018 ( 0.16%)        0.018 ( 0.16%)
      Successful Step                      128        0.387 ( 3.69%)        0.084 ( 0.80%)        0.129 ( 1.23%)        0.403 ( 3.59%)        0.091 ( 0.81%)        0.130 ( 1.16%)
  Netlist Import                             4        1.009 ( 9.60%)        0.249 ( 2.37%)        0.254 ( 2.42%)        1.049 ( 9.33%)        0.262 ( 2.33%)        0.262 ( 2.33%)
    Parse Context                            4        0.133 ( 1.27%)        0.032 ( 0.30%)        0.034 ( 0.32%)        0.135 ( 1.20%)        0.034 ( 0.30%)        0.034 ( 0.30%)
    Distribute Devices                       4        0.689 ( 6.55%)        0.168 ( 1.60%)        0.177 ( 1.68%)        0.712 ( 6.33%)        0.178 ( 1.58%)        0.178 ( 1.59%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.100 ( 0.96%)        0.022 ( 0.21%)        0.028 ( 0.26%)        0.105 ( 0.94%)        0.024 ( 0.21%)        0.029 ( 0.26%)
  Late Initialization                        4        0.434 ( 4.13%)        0.108 ( 1.03%)        0.109 ( 1.04%)        0.448 ( 3.98%)        0.112 ( 0.99%)        0.112 ( 1.00%)
    Global Indices                           4        0.155 ( 1.47%)        0.038 ( 0.36%)        0.039 ( 0.37%)        0.155 ( 1.38%)        0.039 ( 0.34%)        0.039 ( 0.35%)
  Setup Matrix Structure                     4        0.069 ( 0.66%)        0.017 ( 0.16%)        0.017 ( 0.16%)        0.069 ( 0.61%)        0.017 ( 0.15%)        0.017 ( 0.15%)

