
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Feb 15 19:08:09 EST 2021


***** Executing netlist RC_transient.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   14496
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          20917
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.05 %
***** Current system time: Mon Feb 15 19:08:10 2021
***** Estimated time to completion: 49 sec.

***** Percent complete: 2.11667 %
***** Current system time: Mon Feb 15 19:08:10 2021
***** Estimated time to completion: 27 sec.

***** Percent complete: 3.33333 %
***** Current system time: Mon Feb 15 19:08:10 2021
***** Estimated time to completion: 18 sec.

***** Percent complete: 4.82667 %
***** Current system time: Mon Feb 15 19:08:10 2021
***** Estimated time to completion: 17 sec.

***** Percent complete: 6.53333 %
***** Current system time: Mon Feb 15 19:08:10 2021
***** Estimated time to completion: 13 sec.

***** Percent complete: 7.6 %
***** Current system time: Mon Feb 15 19:08:11 2021
***** Estimated time to completion: 15 sec.

***** Percent complete: 8.66667 %
***** Current system time: Mon Feb 15 19:08:11 2021
***** Estimated time to completion: 13 sec.

***** Percent complete: 10 %
***** Current system time: Mon Feb 15 19:08:11 2021
***** Estimated time to completion: 12 sec.

***** Percent complete: 11.4933 %
***** Current system time: Mon Feb 15 19:08:11 2021
***** Estimated time to completion: 12 sec.

***** Percent complete: 13.2 %
***** Current system time: Mon Feb 15 19:08:11 2021
***** Estimated time to completion: 11 sec.

***** Percent complete: 16.6133 %
***** Current system time: Mon Feb 15 19:08:11 2021
***** Estimated time to completion:  8 sec.

***** Percent complete: 23.44 %
***** Current system time: Mon Feb 15 19:08:11 2021
***** Estimated time to completion:  6 sec.

***** Percent complete: 33.44 %
***** Current system time: Mon Feb 15 19:08:11 2021
***** Estimated time to completion:  3 sec.

***** Percent complete: 43.44 %
***** Current system time: Mon Feb 15 19:08:11 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 53.44 %
***** Current system time: Mon Feb 15 19:08:12 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 63.44 %
***** Current system time: Mon Feb 15 19:08:12 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 73.44 %
***** Current system time: Mon Feb 15 19:08:12 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 83.44 %
***** Current system time: Mon Feb 15 19:08:12 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 93.44 %
***** Current system time: Mon Feb 15 19:08:12 2021
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.456829 seconds
 ***** DCOP time: 0.135247 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00233603 seconds
	Total Jacobian Load Time:		0.00350165 seconds
	Total Linear Solution Time:		0.101307 seconds

 ***** Transient Stepping time: 2.32218 seconds.  Breakdown follows:
	Number Successful Steps Taken:		32
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		69
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			69
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		101
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0291169 seconds
	Total Jacobian Load Time:		0.0678442 seconds
	Total Linear Solution Time:		2.07046 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		33
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		72
	Number Iteration Matrix Factorizations:	0
