
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4-opensource
***** Date: Mon Jun 06 16:19:23 EDT 2022


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   14496
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          20917
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.875 %
***** Current system time: Mon Jun  6 16:19:23 2022
***** Estimated time to completion: 13 sec.

***** Percent complete: 3.875 %
***** Current system time: Mon Jun  6 16:19:23 2022
***** Estimated time to completion:  7 sec.

***** Percent complete: 7.875 %
***** Current system time: Mon Jun  6 16:19:24 2022
***** Estimated time to completion:  4 sec.

***** Percent complete: 15.875 %
***** Current system time: Mon Jun  6 16:19:24 2022
***** Estimated time to completion:  2 sec.

***** Percent complete: 25 %
***** Current system time: Mon Jun  6 16:19:24 2022
***** Estimated time to completion:  1 sec.

***** Percent complete: 26.51 %
***** Current system time: Mon Jun  6 16:19:24 2022
***** Estimated time to completion:  2 sec.

***** Percent complete: 27.79 %
***** Current system time: Mon Jun  6 16:19:24 2022
***** Estimated time to completion:  2 sec.

***** Percent complete: 30.35 %
***** Current system time: Mon Jun  6 16:19:24 2022
***** Estimated time to completion:  2 sec.

***** Percent complete: 32.91 %
***** Current system time: Mon Jun  6 16:19:24 2022
***** Estimated time to completion:  2 sec.

***** Percent complete: 38.03 %
***** Current system time: Mon Jun  6 16:19:24 2022
***** Estimated time to completion:  1 sec.

***** Percent complete: 43.15 %
***** Current system time: Mon Jun  6 16:19:24 2022
***** Estimated time to completion:  1 sec.

***** Percent complete: 50 %
***** Current system time: Mon Jun  6 16:19:25 2022
***** Estimated time to completion:  1 sec.

***** Percent complete: 51.51 %
***** Current system time: Mon Jun  6 16:19:25 2022
***** Estimated time to completion:  1 sec.

***** Percent complete: 52.79 %
***** Current system time: Mon Jun  6 16:19:25 2022
***** Estimated time to completion:  1 sec.

***** Percent complete: 55.35 %
***** Current system time: Mon Jun  6 16:19:25 2022
***** Estimated time to completion:  1 sec.

***** Percent complete: 57.91 %
***** Current system time: Mon Jun  6 16:19:25 2022
***** Estimated time to completion:  1 sec.

***** Percent complete: 63.03 %
***** Current system time: Mon Jun  6 16:19:25 2022
***** Estimated time to completion:  1 sec.

***** Percent complete: 68.15 %
***** Current system time: Mon Jun  6 16:19:25 2022
***** Estimated time to completion:  0 sec.

***** Percent complete: 75 %
***** Current system time: Mon Jun  6 16:19:25 2022
***** Estimated time to completion:  0 sec.

***** Percent complete: 76.51 %
***** Current system time: Mon Jun  6 16:19:26 2022
***** Estimated time to completion:  0 sec.

***** Percent complete: 77.79 %
***** Current system time: Mon Jun  6 16:19:26 2022
***** Estimated time to completion:  0 sec.

***** Percent complete: 80.35 %
***** Current system time: Mon Jun  6 16:19:26 2022
***** Estimated time to completion:  0 sec.

***** Percent complete: 82.91 %
***** Current system time: Mon Jun  6 16:19:26 2022
***** Estimated time to completion:  0 sec.

***** Percent complete: 88.03 %
***** Current system time: Mon Jun  6 16:19:26 2022
***** Estimated time to completion:  0 sec.

***** Percent complete: 93.15 %
***** Current system time: Mon Jun  6 16:19:26 2022
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.405624 seconds
 ***** DCOP time: 0.107139 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00256777 seconds
	Total Jacobian Load Time:		0.00319099 seconds
	Total Linear Solution Time:		0.0773599 seconds

