
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Thu Mar 25 18:18:03 EDT 2021


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   14496
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          20917
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

***** Beginning Transient Calculation...

***** Percent complete: 1.05 %
***** Current system time: Thu Mar 25 18:18:04 2021
***** Estimated time to completion: 42 sec.

***** Percent complete: 2.11667 %
***** Current system time: Thu Mar 25 18:18:04 2021
***** Estimated time to completion: 23 sec.

***** Percent complete: 3.33333 %
***** Current system time: Thu Mar 25 18:18:04 2021
***** Estimated time to completion: 17 sec.

***** Percent complete: 4.82667 %
***** Current system time: Thu Mar 25 18:18:05 2021
***** Estimated time to completion: 15 sec.

***** Percent complete: 6.53333 %
***** Current system time: Thu Mar 25 18:18:05 2021
***** Estimated time to completion: 12 sec.

***** Percent complete: 7.6 %
***** Current system time: Thu Mar 25 18:18:05 2021
***** Estimated time to completion: 14 sec.

***** Percent complete: 8.66667 %
***** Current system time: Thu Mar 25 18:18:05 2021
***** Estimated time to completion: 13 sec.

***** Percent complete: 10 %
***** Current system time: Thu Mar 25 18:18:05 2021
***** Estimated time to completion: 12 sec.

***** Percent complete: 11.4933 %
***** Current system time: Thu Mar 25 18:18:05 2021
***** Estimated time to completion: 12 sec.

***** Percent complete: 13.2 %
***** Current system time: Thu Mar 25 18:18:06 2021
***** Estimated time to completion: 10 sec.

***** Percent complete: 16.6133 %
***** Current system time: Thu Mar 25 18:18:06 2021
***** Estimated time to completion:  8 sec.

***** Percent complete: 23.44 %
***** Current system time: Thu Mar 25 18:18:06 2021
***** Estimated time to completion:  5 sec.

***** Percent complete: 33.44 %
***** Current system time: Thu Mar 25 18:18:06 2021
***** Estimated time to completion:  3 sec.

***** Percent complete: 43.44 %
***** Current system time: Thu Mar 25 18:18:06 2021
***** Estimated time to completion:  2 sec.

***** Percent complete: 53.44 %
***** Current system time: Thu Mar 25 18:18:06 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 63.44 %
***** Current system time: Thu Mar 25 18:18:06 2021
***** Estimated time to completion:  1 sec.

***** Percent complete: 73.44 %
***** Current system time: Thu Mar 25 18:18:06 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 83.44 %
***** Current system time: Thu Mar 25 18:18:06 2021
***** Estimated time to completion:  0 sec.

***** Percent complete: 93.44 %
***** Current system time: Thu Mar 25 18:18:06 2021
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.530589 seconds
 ***** DCOP time: 0.0377018 seconds.  Breakdown follows:
	Number Successful Steps Taken:		0
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		0
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			0
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		0
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0 seconds
	Total Jacobian Load Time:		0 seconds
	Total Linear Solution Time:		0 seconds

 ***** Transient Stepping time: 2.38927 seconds.  Breakdown follows:
	Number Successful Steps Taken:		32
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		69
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			69
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		101
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.03125 seconds
	Total Jacobian Load Time:		0.0720251 seconds
	Total Linear Solution Time:		2.12272 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		32
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		69
	Number Iteration Matrix Factorizations:	0
	Number Linear Solves:			69
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		101
