
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Thu Jul 16 03:55:56 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                    9440
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          11041
***** Setting up matrix structure...
***** Number of Unknowns = 3202
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 2761
          name     R_1_16_18_2    R_1_16_18_3    R_1_16_19_1    R_1_16_19_2    R_1_16_19_3    R_1_16_20_1    R_1_16_20_2
    R_1_16_20_3    R_1_16_21_1    R_1_16_21_2    R_1_16_21_3    R_1_16_22_1    R_1_16_22_2    R_1_16_22_3    R_1_16_23_1
    R_1_16_23_2    R_1_16_23_3    R_1_16_24_1    R_1_16_24_2    R_1_16_24_3    R_1_16_25_1    R_1_16_25_2    R_1_16_25_3
    R_1_16_26_1    R_1_16_26_2    R_1_16_26_3    R_1_16_27_1    R_1_16_27_2    R_1_16_27_3    R_1_16_28_1    R_1_16_28_2
    R_1_16_28_3    R_1_16_29_1    R_1_16_29_2    R_1_16_29_3    R_1_16_30_1    R_1_16_30_2    R_1_16_30_3    R_1_16_31_1
    R_1_16_31_2    R_1_16_31_3    R_1_16_32_1    R_1_16_32_2    R_1_16_32_3    R_1_16_33_1    R_1_16_33_2    R_1_16_33_3
    R_1_16_34_1    R_1_16_34_2    R_1_16_34_3    R_1_16_35_1    R_1_16_35_2    R_1_16_35_3    R_1_16_36_1    R_1_16_36_2
    R_1_16_36_3    R_1_16_37_1    R_1_16_37_2    R_1_16_37_3    R_1_16_38_1    R_1_16_38_2    R_1_16_38_3    R_1_16_39_2
    R_1_16_39_3     R_1_17_0_1     R_1_17_0_2     R_1_17_0_3    R_1_17_10_1    R_1_17_10_2    R_1_17_10_3    R_1_17_11_1
    R_1_17_11_2    R_1_17_11_3    R_1_17_12_1    R_1_17_12_2    R_1_17_12_3    R_1_17_13_1    R_1_17_13_2    R_1_17_13_3
    R_1_17_14_1    R_1_17_14_2    R_1_17_14_3    R_1_17_15_1    R_1_17_15_2    R_1_17_15_3    R_1_17_16_1    R_1_17_16_2
    R_1_17_16_3    R_1_17_17_1    R_1_17_17_2    R_1_17_17_3    R_1_17_18_1    R_1_17_18_2    R_1_17_18_3    R_1_17_19_1
    R_1_17_19_2    R_1_17_19_3     R_1_17_1_1     R_1_17_1_2     R_1_17_1_3    R_1_17_20_1    R_1_17_20_2    R_1_17_20_3
    R_1_17_21_1    R_1_17_21_2    R_1_17_21_3    R_1_17_22_1    R_1_17_22_2    R_1_17_22_3    R_1_17_23_1    R_1_17_23_2
    R_1_17_23_3    R_1_17_24_1    R_1_17_24_2    R_1_17_24_3    R_1_17_25_1    R_1_17_25_2    R_1_17_25_3    R_1_17_26_1
    R_1_17_26_2    R_1_17_26_3    R_1_17_27_1    R_1_17_27_2    R_1_17_27_3    R_1_17_28_1    R_1_17_28_2    R_1_17_28_3
    R_1_17_29_1    R_1_17_29_2    R_1_17_29_3     R_1_17_2_1     R_1_17_2_2     R_1_17_2_3    R_1_17_30_1    R_1_17_30_2
    R_1_17_30_3    R_1_17_31_1    R_1_17_31_2    R_1_17_31_3    R_1_17_32_1    R_1_17_32_2    R_1_17_32_3    R_1_17_33_1
    R_1_17_33_2    R_1_17_33_3    R_1_17_34_1    R_1_17_34_2    R_1_17_34_3    R_1_17_35_1    R_1_17_35_2    R_1_17_35_3
